[01Jan2026 16:09:36.251] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[01Jan2026 16:09:36.255] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.17 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[01Jan2026 16:09:42.179] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2026 16:09:42.272] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server-2-con-isa-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[01Jan2026 16:09:42.309] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[01Jan2026 16:09:42.310] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/server-2-con-isa-/servidor_minecraft
[01Jan2026 16:09:42.310] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/server-2-con-isa-/servidor_minecraft/mods
[01Jan2026 16:09:42.311] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[01Jan2026 16:09:42.313] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/server-2-con-isa-/servidor_minecraft/config/mods_optimizer/config.toml
[01Jan2026 16:09:42.411] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2025-12-31T01:56:30.712342856Z).
[01Jan2026 16:09:42.421] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[01Jan2026 16:09:42.422] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/server-2-con-isa-/servidor_minecraft and mods dir /workspaces/server-2-con-isa-/servidor_minecraft/mods for target SERVER in 110 ms.
[01Jan2026 16:09:42.422] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[01Jan2026 16:09:42.424] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~104 mods in /workspaces/server-2-con-isa-/servidor_minecraft/mods with file extension .jar ...
[01Jan2026 16:09:42.454] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/simianspack1.1.4.jar, which is expected in some cases.
[01Jan2026 16:09:42.466] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/chrono-4.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.469] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[01Jan2026 16:09:42.473] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/IntoTheOmniverse-v1.0.3.jar, which is expected in some cases.
[01Jan2026 16:09:42.483] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from BOTH to SERVER
[01Jan2026 16:09:42.491] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[01Jan2026 16:09:42.493] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[01Jan2026 16:09:42.500] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/the_five_project_forge_1.1.0.jar, which is expected in some cases.
[01Jan2026 16:09:42.540] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from BOTH to SERVER
[01Jan2026 16:09:42.545] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/nosedeenian_buzzshock_2.2.jar, which is expected in some cases.
[01Jan2026 16:09:42.548] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/celestialsapien-1.0.6.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.556] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/BookOfExperience-v3.1.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.572] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[01Jan2026 16:09:42.583] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/RecalAddon4.8.jar, which is expected in some cases.
[01Jan2026 16:09:42.588] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[01Jan2026 16:09:42.611] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/chromastone-1.8.3.1_JAR.jar, which is expected in some cases.
[01Jan2026 16:09:42.620] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/omni-extras(1.0.5.4)fix.jar, which is expected in some cases.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 data pack mods in 104 mods.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 104 mods.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 89 default mods in 104 mods.
[01Jan2026 16:09:42.640] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[01Jan2026 16:09:42.640] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.4.1-universal.jar%23310!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23305!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[01Jan2026 16:10:00.607] [main/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack mod:minecraft
[01Jan2026 16:10:00.614] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:adaptive_performance_tweaks_core as it's not been marked as an addonpack
[01Jan2026 16:10:00.614] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.614] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:adaptive_performance_tweaks_player as it's not been marked as an addonpack
[01Jan2026 16:10:00.615] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.616] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:alien_evo_addon_more_ores as it's not been marked as an addonpack
[01Jan2026 16:10:00.617] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.621] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:alltheleaks as it's not been marked as an addonpack
[01Jan2026 16:10:00.621] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.622] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:appleskin as it's not been marked as an addonpack
[01Jan2026 16:10:00.622] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.622] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:architectury as it's not been marked as an addonpack
[01Jan2026 16:10:00.622] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.623] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:astemirlib as it's not been marked as an addonpack
[01Jan2026 16:10:00.623] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.623] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:attributefix as it's not been marked as an addonpack
[01Jan2026 16:10:00.623] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.623] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:baguettelib as it's not been marked as an addonpack
[01Jan2026 16:10:00.623] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.624] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:balm as it's not been marked as an addonpack
[01Jan2026 16:10:00.624] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.624] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterchunkloading as it's not been marked as an addonpack
[01Jan2026 16:10:00.624] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.624] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterthanmending as it's not been marked as an addonpack
[01Jan2026 16:10:00.624] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.625] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:bookofexperience as it's not been marked as an addonpack
[01Jan2026 16:10:00.625] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.625] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:caelus as it's not been marked as an addonpack
[01Jan2026 16:10:00.625] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.625] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:canary as it's not been marked as an addonpack
[01Jan2026 16:10:00.625] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.626] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:carryon as it's not been marked as an addonpack
[01Jan2026 16:10:00.626] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.626] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:chunksending as it's not been marked as an addonpack
[01Jan2026 16:10:00.626] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.626] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:citadel as it's not been marked as an addonpack
[01Jan2026 16:10:00.626] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.627] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cloth_config as it's not been marked as an addonpack
[01Jan2026 16:10:00.627] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.627] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:clumps as it's not been marked as an addonpack
[01Jan2026 16:10:00.627] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.628] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:collective as it's not been marked as an addonpack
[01Jan2026 16:10:00.628] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.628] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:copperagebackport as it's not been marked as an addonpack
[01Jan2026 16:10:00.629] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.629] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corpse as it's not been marked as an addonpack
[01Jan2026 16:10:00.629] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.629] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corpsecurioscompat as it's not been marked as an addonpack
[01Jan2026 16:10:00.629] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.629] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cosmeticarmorreworked as it's not been marked as an addonpack
[01Jan2026 16:10:00.630] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.630] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cosmeticcorpsecompat as it's not been marked as an addonpack
[01Jan2026 16:10:00.630] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.630] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:creativecore as it's not been marked as an addonpack
[01Jan2026 16:10:00.630] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.630] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cupboard as it's not been marked as an addonpack
[01Jan2026 16:10:00.631] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.631] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:curios as it's not been marked as an addonpack
[01Jan2026 16:10:00.631] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.631] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:customizableelytra as it's not been marked as an addonpack
[01Jan2026 16:10:00.631] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.632] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:decocraft as it's not been marked as an addonpack
[01Jan2026 16:10:00.632] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.632] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:disenchanting as it's not been marked as an addonpack
[01Jan2026 16:10:00.633] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.633] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:dragonseeker as it's not been marked as an addonpack
[01Jan2026 16:10:00.633] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.633] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:elytraslot as it's not been marked as an addonpack
[01Jan2026 16:10:00.633] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.635] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:faewulf_lib as it's not been marked as an addonpack
[01Jan2026 16:10:00.635] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.635] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastasyncworldsave as it's not been marked as an addonpack
[01Jan2026 16:10:00.635] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.636] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastfurnace as it's not been marked as an addonpack
[01Jan2026 16:10:00.636] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.636] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastload as it's not been marked as an addonpack
[01Jan2026 16:10:00.636] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.636] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ferritecore as it's not been marked as an addonpack
[01Jan2026 16:10:00.637] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.637] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fluidium as it's not been marked as an addonpack
[01Jan2026 16:10:00.637] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.637] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:forge as it's not been marked as an addonpack
[01Jan2026 16:10:00.637] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.638] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:geckolib as it's not been marked as an addonpack
[01Jan2026 16:10:00.638] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.638] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:glitchcore as it's not been marked as an addonpack
[01Jan2026 16:10:00.638] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.638] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:guardvillagers as it's not been marked as an addonpack
[01Jan2026 16:10:00.638] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.639] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:handcrafted as it's not been marked as an addonpack
[01Jan2026 16:10:00.639] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.639] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:healingcampfire as it's not been marked as an addonpack
[01Jan2026 16:10:00.639] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.639] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:holdmybeer as it's not been marked as an addonpack
[01Jan2026 16:10:00.640] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.640] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:iceandfire as it's not been marked as an addonpack
[01Jan2026 16:10:00.640] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.640] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immersive_optimization as it's not been marked as an addonpack
[01Jan2026 16:10:00.641] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.641] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:inventoryessentials as it's not been marked as an addonpack
[01Jan2026 16:10:00.641] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.641] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:invlock as it's not been marked as an addonpack
[01Jan2026 16:10:00.641] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.641] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jamlib as it's not been marked as an addonpack
[01Jan2026 16:10:00.642] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.642] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jei as it's not been marked as an addonpack
[01Jan2026 16:10:00.642] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.642] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:krypton as it's not been marked as an addonpack
[01Jan2026 16:10:00.643] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.643] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kubejs as it's not been marked as an addonpack
[01Jan2026 16:10:00.643] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.643] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kuma_api as it's not been marked as an addonpack
[01Jan2026 16:10:00.643] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.644] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lootjs as it's not been marked as an addonpack
[01Jan2026 16:10:00.645] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.645] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:luphieclutteredmod as it's not been marked as an addonpack
[01Jan2026 16:10:00.645] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.645] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:memoryleakfix as it's not been marked as an addonpack
[01Jan2026 16:10:00.645] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.646] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:merenc as it's not been marked as an addonpack
[01Jan2026 16:10:00.646] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.646] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinsquared as it's not been marked as an addonpack
[01Jan2026 16:10:00.646] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.646] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mobcatcher as it's not been marked as an addonpack
[01Jan2026 16:10:00.646] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.647] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:modernfix as it's not been marked as an addonpack
[01Jan2026 16:10:00.647] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.647] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:nebulus_cherryblossom_tree as it's not been marked as an addonpack
[01Jan2026 16:10:00.647] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
